2017/09/06 21:17:18 [I] [asm_amd64.s:2197] http server Running on http://:8080
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   2.448294ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     62.189µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     41.507µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     41.229µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     41.009µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     44.141µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     37.137µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|       36.8µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     29.831µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     34.243µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     39.793µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     38.184µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|      37.45µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     70.862µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     40.313µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     53.574µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     22.644µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     53.736µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     32.385µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     39.807µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     47.761µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     24.239µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     37.854µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     47.482µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     43.076µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     32.587µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     44.517µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     33.527µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     41.793µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     26.136µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     24.376µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|      42.61µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|         38µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     27.403µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     50.641µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     30.998µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     42.719µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     41.473µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     41.369µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     39.288µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     38.057µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     35.154µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     40.277µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     38.372µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     25.735µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     36.873µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     40.286µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     38.454µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     32.867µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|      44.06µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     31.932µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    360.595µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     38.932µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    399.962µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     65.438µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     33.195µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     35.327µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     24.361µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     45.426µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     30.546µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     28.727µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     41.362µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     43.026µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     43.015µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|      42.72µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     36.151µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|      40.11µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     44.379µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     42.967µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     42.911µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|      29.83µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     35.814µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     39.457µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     41.402µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     46.096µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     34.366µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     33.991µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     30.039µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     44.621µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     39.728µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     46.659µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|      44.13µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     39.143µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     44.416µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     43.741µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     82.981µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     34.499µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     38.647µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     40.694µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     42.774µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     42.766µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     32.836µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     46.594µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     34.342µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     24.133µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     21.743µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     43.055µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     43.965µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     27.437µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     30.959µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     22.211µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|      19.68µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     38.731µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     42.418µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     64.653µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     31.325µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     25.387µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     42.054µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    336.969µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     39.785µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    337.593µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    331.366µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     350.09µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
2017/09/06 21:18:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    333.206µs|   match|[44m GET     [0m /MP_verify_aaaaaaaaaaxxxxxx.txt   r:/MP_verify_:verify_code([A-Za-z0-9]{16}).txt
